name,email,password,password_confirmation,role_id,card_number
<<<<<<< HEAD
shinya,itoh@aaa.bbb,password,password_confirmation,3,abcdef123456
nobu,shintaku@aaa.bbb,password,password_confirmation,2,abcdef456789
hiro,example@aaa.bbb,password,password_confirmation,1,123456abcdef
�͂��Ԃ�,193@aaa.bbb,password,password_confirmation,1,012e34e8a508406e
�Ђ���,194@aaa.bbb,password,password_confirmation,1,012e34e8a508405e
user0195,195@aaa.bbb,password,password_confirmation,1,012e34e8a508404e
user0196,196@aaa.bbb,password,password_confirmation,1,012e34e8a5084031
user0197,197@aaa.bbb,password,password_confirmation,1,012e34e8a50840b7
user0198,0198@aaa.bbb,password,password_confirmation,1,012e34e8a50840a7
user0199,0199@aaa.bbb,password,password_confirmation,1,012e34e8a508408e
�͂��Ԃ�,200@aaa.bbb,password,password_confirmation,1,012e34e8a508409b
�͂��Ԃ�,201@aaa.bbb,password,password_confirmation,1,012e34e8a5084c72
�Ђ���,202@aaa.bbb,password,password_confirmation,1,012e34e8a5084c63
�Ђ���,203@aaa.bbb,password,password_confirmation,1,012e34e8a5084c53
=======
user0096,096@aaa.bbb,password,password,2,012e34e8a5085256
user0097,097@aaa.bbb,password,password,2,012e34e8a5085246
user0098,098@aaa.bbb,password,password,2,012e34e8a5085236
user0099,099@aaa.bbb,password,password,2,012e34e8a5085297
user0100,100@aaa.bbb,password,password,2,012e34e8a5085287
user0171,171@aaa.bbb,password,password,1,012e34e8a5084276
user0172,172@aaa.bbb,password,password,1,012e34e8a5084266
user0173,173@aaa.bbb,password,password,1,012e34e8a508424f
user0174,174@aaa.bbb,password,password,1,012e34e8a508423b
user0175,175@aaa.bbb,password,password,1,012e34e8a508432d
user0176,176@aaa.bbb,password,password,1,012e34e8a508433d
�͂��Ԃ�,181@aaa.bbb,password,password,1,012e34e8a508424b
�Ђ���,182@aaa.bbb,password,password,1,012e34e8a50841ab
����,183@aaa.bbb,password,password,1,012e34e8a50842b3
���܂�,184@aaa.bbb,password,password,1,012e34e8a50842a2
>>>>>>> development
